    Finished test [unoptimized + debuginfo] target(s) in 0.15s
     Running unittests src/lib.rs (target/debug/deps/aquadoggo-facc7ed5c89a2853)

running 210 tests
-------------- TEST START --------------
-------------- TEST START --------------
-------------- TEST START --------------
-------------- TEST START --------------
-------------- TEST START --------------
-------------- TEST START --------------
-------------- TEST START --------------
-------------- TEST START --------------
-------------- TEST START --------------
-------------- TEST START --------------
test db::stores::document::tests::insert_document_view_with_missing_operation ... ok
-------------- TEST START --------------
test db::stores::document::tests::document_view_does_not_exist ... ok
-------------- TEST START --------------
test db::stores::document::tests::inserts_gets_one_document_view ... ok
-------------- TEST START --------------
test db::stores::document::tests::gets_document_by_id ... ok
-------------- TEST START --------------
test db::stores::document::tests::inserts_gets_documents ... ok
-------------- TEST START --------------
test db::stores::entry::tests::insert_entry ... ok
-------------- TEST START --------------
test db::stores::document::tests::inserts_gets_many_document_views ... ok
-------------- TEST START --------------
test db::stores::document::tests::get_documents_by_schema_deleted_document ... ok
-------------- TEST START --------------
test db::stores::document::tests::no_view_when_document_deleted ... ok
-------------- TEST START --------------
test db::stores::log::tests::document_log_id ... ok
-------------- TEST START --------------
test db::stores::log::tests::initial_log_id ... ok
-------------- TEST START --------------
test db::stores::log::tests::latest_log_id ... ok
-------------- TEST START --------------
test db::stores::log::tests::log_ids ... ok
-------------- TEST START --------------
test db::stores::log::tests::prevent_duplicate_log_ids ... ok
-------------- TEST START --------------
test db::stores::document::tests::updates_a_document ... ok
-------------- TEST START --------------
test db::stores::entry::tests::entry_by_seq_number ... ok
-------------- TEST START --------------
test db::stores::log::tests::selecting_next_log_id ... ok
-------------- TEST START --------------
test db::stores::log::tests::with_multi_hash_schema_id ... ok
-------------- TEST START --------------
test db::stores::operation::tests::insert_get_operations::case_1_create_operation ... ok
-------------- TEST START --------------
test db::stores::operation::tests::gets_document_by_operation_id ... ok
-------------- TEST START --------------
test db::stores::operation::tests::insert_get_operations::case_2_update_operation ... ok
test db::stores::operation::tests::insert_get_operations::case_3_update_operation_many_prev_ops ... ok
-------------- TEST START --------------
-------------- TEST START --------------
test db::stores::operation::tests::insert_get_operations::case_5_delete_operation_many_prev_ops ... ok
-------------- TEST START --------------
test db::stores::operation::tests::insert_get_operations::case_4_delete_operation ... ok
-------------- TEST START --------------
test db::stores::operation::tests::insert_operation_twice ... ok
-------------- TEST START --------------
test db::stores::schema::tests::get_all_schema::case_1_works ... ok
-------------- TEST START --------------
